Journal,,,,,,,,
Sandbox Company_US_1,,,,,,,,
All Dates,,,,,,,,

,Transaction date,Transaction type,Num,Name,Memo/Description,Full name,Debit,Credit
4,,,,,,,,
,02/15/2025,Deposit,,,Opening Balance,Checking,"5,000.00",
,02/15/2025,Deposit,,,,Opening Balance Equity,,"5,000.00"
Total for 4,,,,,,,"$5,000.00","$5,000.00"
90,,,,,,,,
,02/27/2025,Bill,,Robertson & Associates,Lawyer fees related to Startup,Accounts Payable (A/P),,300.00
,02/27/2025,Bill,,Robertson & Associates,,Legal & Professional Fees:Lawyer,300.00,
Total for 90,,,,,,,$300.00,$300.00
10,,,,,,,,
,03/16/2025,Invoice,1002,Bill's Windsurf Shop,,Accounts Receivable (A/R),175.00,
,03/16/2025,Invoice,1002,Bill's Windsurf Shop,Weekly Gardening Service,Landscaping Services,,140.00
,03/16/2025,Invoice,1002,Bill's Windsurf Shop,Pest Control Services,Pest Control Services,,35.00
Total for 10,,,,,,,$175.00,$175.00
95,,,,,,,,
,03/16/2025,Invoice,1030,Freeman Sporting Goods:0969 Ocean View Road,,Accounts Receivable (A/R),226.75,
,03/16/2025,Invoice,1030,Freeman Sporting Goods:0969 Ocean View Road,Weekly Gardening Service,Landscaping Services,,50.00
,03/16/2025,Invoice,1030,Freeman Sporting Goods:0969 Ocean View Road,Pest Control Services,Pest Control Services,,35.00
,03/16/2025,Invoice,1030,Freeman Sporting Goods:0969 Ocean View Road,Sod,Landscaping Services:Job Materials:Plants and Soil,,131.25
,03/16/2025,Invoice,1030,Freeman Sporting Goods:0969 Ocean View Road,,Board of Equalization Payable,,10.50
Total for 95,,,,,,,$226.75,$226.75
91,,,,,,,,
,03/29/2025,Bill Payment (Check),10,Robertson & Associates,,Checking,,300.00
,03/29/2025,Bill Payment (Check),10,Robertson & Associates,,Accounts Payable (A/P),300.00,
Total for 91,,,,,,,$300.00,$300.00
76,,,,,,,,
,04/06/2025,Payment,1053,Bill's Windsurf Shop,,Checking,175.00,
,04/06/2025,Payment,1053,Bill's Windsurf Shop,,Accounts Receivable (A/R),,175.00
Total for 76,,,,,,,$175.00,$175.00
97,,,,,,,,
,04/06/2025,Payment,,Freeman Sporting Goods:0969 Ocean View Road,,Undeposited Funds,226.75,
,04/06/2025,Payment,,Freeman Sporting Goods:0969 Ocean View Road,,Accounts Receivable (A/R),,226.75
Total for 97,,,,,,,$226.75,$226.75
96,,,,,,,,
,04/16/2025,Invoice,1031,Freeman Sporting Goods:0969 Ocean View Road,,Accounts Receivable (A/R),387.00,
,04/16/2025,Invoice,1031,Freeman Sporting Goods:0969 Ocean View Road,Weekly Gardening Service,Landscaping Services,,90.00
,04/16/2025,Invoice,1031,Freeman Sporting Goods:0969 Ocean View Road,Rock Fountain,Landscaping Services:Job Materials:Fountains and Garden Lighting,,275.00
,04/16/2025,Invoice,1031,Freeman Sporting Goods:0969 Ocean View Road,,Board of Equalization Payable,,22.00
Total for 96,,,,,,,$387.00,$387.00
107,,,,,,,,
,04/20/2025,Expense,12,Robertson & Associates,,Checking,,250.00
,04/20/2025,Expense,12,Robertson & Associates,,Legal & Professional Fees:Accounting,250.00,
Total for 107,,,,,,,$250.00,$250.00
70,,,,,,,,
,04/23/2025,Invoice,1024,Red Rock Diner,,Accounts Receivable (A/R),156.00,
,04/23/2025,Invoice,1024,Red Rock Diner,Sprinkler Pipes,Landscaping Services:Job Materials:Sprinklers and Drip Systems,,48.00
,04/23/2025,Invoice,1024,Red Rock Diner,Sprinkler Pipes,Landscaping Services:Job Materials:Sprinklers and Drip Systems,,60.00
,04/23/2025,Invoice,1024,Red Rock Diner,Garden Rocks,Landscaping Services:Job Materials:Fountains and Garden Lighting,,48.00
Total for 70,,,,,,,$156.00,$156.00
85,,,,,,,,
,04/27/2025,Expense,3,Tania's Nursery,,Mastercard,,158.08
,04/27/2025,Expense,3,Tania's Nursery,,Job Expenses:Job Materials:Plants and Soil,158.08,
Total for 85,,,,,,,$158.08,$158.08
57,,,,,,,,
,05/12/2025,Check,4,Chin's Gas and Oil,,Checking,,54.55
,05/12/2025,Check,4,Chin's Gas and Oil,,Automobile:Fuel,54.55,
Total for 57,,,,,,,$54.55,$54.55
60,,,,,,,,
,05/13/2025,Invoice,1016,Kookies by Kathy,,Accounts Receivable (A/R),75.00,
,05/13/2025,Invoice,1016,Kookies by Kathy,Weekly Gardening Service,Landscaping Services,,75.00
Total for 60,,,,,,,$75.00,$75.00
71,,,,,,,,
,05/14/2025,Invoice,1025,Amy's Bird Sanctuary,,Accounts Receivable (A/R),205.00,
,05/14/2025,Invoice,1025,Amy's Bird Sanctuary,Weekly Gardening Service,Landscaping Services,,120.00
,05/14/2025,Invoice,1025,Amy's Bird Sanctuary,Pest Control Services,Pest Control Services,,35.00
,05/14/2025,Invoice,1025,Amy's Bird Sanctuary,Maintenance & Repair,Landscaping Services:Labor:Maintenance and Repair,,50.00
Total for 71,,,,,,,$205.00,$205.00
75,,,,,,,,
,05/14/2025,Invoice,1027,Bill's Windsurf Shop,,Accounts Receivable (A/R),85.00,
,05/14/2025,Invoice,1027,Bill's Windsurf Shop,Weekly Gardening Service,Landscaping Services,,50.00
,05/14/2025,Invoice,1027,Bill's Windsurf Shop,Pest Control Services,Pest Control Services,,35.00
Total for 75,,,,,,,$85.00,$85.00
92,,,,,,,,
,05/14/2025,Invoice,1028,Freeman Sporting Goods:55 Twin Lane,,Accounts Receivable (A/R),81.00,
,05/14/2025,Invoice,1028,Freeman Sporting Goods:55 Twin Lane,Weekly Gardening Service,Landscaping Services,,75.00
,05/14/2025,Invoice,1028,Freeman Sporting Goods:55 Twin Lane,,Board of Equalization Payable,,6.00
Total for 92,,,,,,,$81.00,$81.00
93,,,,,,,,
,05/14/2025,Invoice,1029,Dukes Basketball Camp,,Accounts Receivable (A/R),460.40,
,05/14/2025,Invoice,1029,Dukes Basketball Camp,Concrete for fountain installation,Landscaping Services:Job Materials:Fountains and Garden Lighting,,75.00
,05/14/2025,Invoice,1029,Dukes Basketball Camp,Garden Rocks,Landscaping Services:Job Materials:Fountains and Garden Lighting,,72.00
,05/14/2025,Invoice,1029,Dukes Basketball Camp,Rock Fountain,Landscaping Services:Job Materials:Fountains and Garden Lighting,,275.00
,05/14/2025,Invoice,1029,Dukes Basketball Camp,,Arizona Dept. of Revenue Payable,,29.96
,05/14/2025,Invoice,1029,Dukes Basketball Camp,,Arizona Dept. of Revenue Payable,,8.44
Total for 93,,,,,,,$460.40,$460.40
105,,,,,,,,
,05/16/2025,Bill,,Cal Telephone,,Accounts Payable (A/P),,56.50
,05/16/2025,Bill,,Cal Telephone,,Utilities:Telephone,56.50,
Total for 105,,,,,,,$56.50,$56.50
78,,,,,,,,
,05/17/2025,Bill,,PG&E,,Accounts Payable (A/P),,86.44
,05/17/2025,Bill,,PG&E,,Utilities:Gas and Electric,86.44,
Total for 78,,,,,,,$86.44,$86.44
123,,,,,,,,
,05/18/2025,Sales Tax Payment,,,Q1 Payment,Checking,,38.40
,05/18/2025,Sales Tax Payment,,,Q1 Payment,Arizona Dept. of Revenue Payable,38.40,
Total for 123,,,,,,,$38.40,$38.40
124,,,,,,,,
,05/18/2025,Sales Tax Payment,,,Q1 Payment,Checking,,38.50
,05/18/2025,Sales Tax Payment,,,Q1 Payment,Board of Equalization Payable,38.50,
Total for 124,,,,,,,$38.50,$38.50
86,,,,,,,,
,05/21/2025,Expense,9,Tania's Nursery,,Checking,,89.09
,05/21/2025,Expense,9,Tania's Nursery,Morning Glories and Sod,Job Expenses:Job Materials:Plants and Soil,89.09,
Total for 86,,,,,,,$89.09,$89.09
109,,,,,,,,
,05/21/2025,Check,12,Books by Bessie,,Checking,,55.00
,05/21/2025,Check,12,Books by Bessie,,Legal & Professional Fees:Bookkeeper,55.00,
Total for 109,,,,,,,$55.00,$55.00
14,,,,,,,,
,05/23/2025,Invoice,1006,Freeman Sporting Goods:55 Twin Lane,,Accounts Receivable (A/R),86.40,
,05/23/2025,Invoice,1006,Freeman Sporting Goods:55 Twin Lane,Weekly Gardening Service,Landscaping Services,,80.00
