General Ledger,,,,,,,,,
Sandbox Company_US_1,,,,,,,,,
"January 1-September 8, 2025",,,,,,,,,

,Distribution account,Transaction date,Transaction type,Num,Name,Memo/Description,Split account,Amount,Balance
Checking,,,,,,,,,
,Checking,02/15/2025,Deposit,,,Opening Balance,Opening Balance Equity,"5,000.00","5,000.00"
,Checking,03/29/2025,Bill Payment (Check),10,Robertson & Associates,,Accounts Payable (A/P),-300.00,"4,700.00"
,Checking,04/06/2025,Payment,1053,Bill's Windsurf Shop,,Accounts Receivable (A/R),175.00,"4,875.00"
,Checking,04/20/2025,Expense,12,Robertson & Associates,,Accounting,-250.00,"4,625.00"
,Checking,05/12/2025,Check,4,Chin's Gas and Oil,,Fuel,-54.55,"4,570.45"
,Checking,05/18/2025,Sales Tax Payment,,,Q1 Payment,,-38.40,"4,532.05"
,Checking,05/18/2025,Sales Tax Payment,,,Q1 Payment,,-38.50,"4,493.55"
,Checking,05/21/2025,Expense,9,Tania's Nursery,,Plants and Soil,-89.09,"4,404.46"
,Checking,05/21/2025,Check,12,Books by Bessie,,Bookkeeper,-55.00,"4,349.46"
,Checking,05/27/2025,Check,5,Chin's Gas and Oil,,Fuel,-62.01,"4,287.45"
,Checking,05/28/2025,Expense,15,Tania's Nursery,,Job Expenses,-108.09,"4,179.36"
,Checking,06/06/2025,Payment,5664,Freeman Sporting Goods:55 Twin Lane,,Accounts Receivable (A/R),86.40,"4,265.76"
,Checking,06/06/2025,Sales Receipt,1008,Kate Whelan,,Design income,225.00,"4,490.76"
,Checking,06/08/2025,Payment,,Amy's Bird Sanctuary,Amy claims the pest control did not occur,Accounts Receivable (A/R),105.00,"4,595.76"
,Checking,06/10/2025,Bill Payment (Check),7,Hicks Hardware,,Accounts Payable (A/P),-250.00,"4,345.76"
,Checking,06/13/2025,Expense,8,Hicks Hardware,,Plants and Soil,-24.36,"4,321.40"
,Checking,06/22/2025,Check,,Tony Rondonuwu,,Lawyer,-100.00,"4,221.40"
,Checking,06/22/2025,Cash Expense,,Bob's Burger Joint,,Meals and Entertainment,-5.66,"4,215.74"
,Checking,06/22/2025,Cash Expense,,Squeaky Kleen Car Wash,,Automobile,-19.99,"4,195.75"
,Checking,06/23/2025,Cash Expense,,Chin's Gas and Oil,,Fuel,-52.14,"4,143.61"
,Checking,06/23/2025,Check,70,Chin's Gas and Oil,,Maintenance and Repair,-185.00,"3,958.61"
,Checking,06/24/2025,Payment,1886,Cool Cars,,Accounts Receivable (A/R),694.00,"4,652.61"
,Checking,06/24/2025,Bill Payment (Check),11,Hall Properties,,Accounts Payable (A/P),-900.00,"3,752.61"
,Checking,06/25/2025,Check,2,Mahoney Mugs,,Office Expenses,-18.08,"3,734.53"
,Checking,06/25/2025,Expense,13,Hicks Hardware,,Sprinklers and Drip Systems,-215.66,"3,518.87"
,Checking,06/26/2025,Sales Receipt,1003,Dylan Sollfrank,,Design income,337.50,"3,856.37"
,Checking,06/27/2025,Cash Expense,,Bob's Burger Joint,,Meals and Entertainment,-3.86,"3,852.51"
,Checking,06/28/2025,Bill Payment (Check),1,Brosnahan Insurance Agency,,Accounts Payable (A/P),"-2,000.00","1,852.51"
,Checking,06/29/2025,Payment,,Freeman Sporting Goods:55 Twin Lane,,Accounts Receivable (A/R),50.00,"1,902.51"
,Checking,06/29/2025,Bill Payment (Check),3,Books by Bessie,,Accounts Payable (A/P),-75.00,"1,827.51"
,Checking,06/29/2025,Payment,2064,Travis Waldron,,Accounts Receivable (A/R),103.55,"1,931.06"
,Checking,06/29/2025,Deposit,,,,,218.75,"2,149.81"
,Checking,06/29/2025,Refund,1020,Pye's Cakes,,Pest Control Services,-87.50,"2,062.31"
,Checking,06/29/2025,Check,Debit,Squeaky Kleen Car Wash,,Automobile,-19.99,"2,042.32"
,Checking,06/30/2025,Bill Payment (Check),6,PG&E,,Accounts Payable (A/P),-114.09,"1,928.23"
,Checking,06/30/2025,Bill Payment (Check),45,Tim Philip Masonry,,Accounts Payable (A/P),-666.00,"1,262.23"
,Checking,06/30/2025,Expense,108,Tania's Nursery,,Job Expenses,-46.98,"1,215.25"
,Checking,06/30/2025,Deposit,,,,,408.00,"1,623.25"
,Checking,06/30/2025,Cash Expense,,Chin's Gas and Oil,,Fuel,-63.15,"1,560.10"
